"sale_id","order_id","product_id","quantity","sale_date"
"1","916","99","8","10/6/2025"
"2","954","451","4","11/8/2025"
"3","866","504","10","5/2/2025"
"4","722","317","5","21/2/2025"
"5","451","830","8","28/6/2025"
"6","55","810","9","27/12/2025"
"7","292","492","6","11/6/2025"
"8","458","963","5","29/4/2025"
"9","295","499","7","21/7/2025"
"10","930","993","2","26/11/2025"
"11","982","200","1","7/9/2025"
"12","243","167","2","10/1/2025"
"13","810","975","5","18/4/2025"
"14","147","848","8","10/6/2025"
"15","804","704","2","5/6/2025"
"16","810","767","5","25/9/2025"
"17","447","33","9","3/1/2025"
"18","578","863","6","23/4/2025"
"19","801","81","1","8/10/2025"
"20","838","881","9","20/10/2025"
"21","345","319","6","30/10/2025"
"22","471","870","10","25/1/2025"
"23","535","469","8","14/4/2025"
"24","210","193","4","2/2/2025"
"25","445","959","5","29/5/2025"
"26","663","94","5","15/2/2025"
"27","184","543","2","6/3/2025"
"28","400","470","2","5/5/2025"
"29","252","235","5","24/5/2025"
"30","710","368","8","10/6/2025"
"31","71","36","10","23/9/2025"
"32","732","478","2","17/7/2025"
"33","117","965","5","18/6/2025"
"34","892","77","8","26/4/2025"
"35","449","298","2","26/10/2025"
"36","663","859","4","12/12/2025"
"37","818","252","9","4/4/2025"
"38","879","623","5","4/7/2025"
"39","109","25","8","30/11/2025"
"40","181","158","3","6/10/2025"
"41","69","57","1","23/3/2025"
"42","877","715","10","28/7/2025"
"43","28","423","1","24/11/2025"
"44","383","224","10","9/3/2025"
"45","14","511","6","10/1/2025"
"46","591","879","7","22/6/2025"
"47","504","96","10","22/7/2025"
"48","869","679","8","25/11/2025"
"49","141","1000","6","23/11/2025"
"50","735","991","8","10/10/2025"
"51","626","806","2","30/4/2025"
"52","194","983","4","22/9/2025"
"53","614","899","7","25/7/2025"
"54","858","602","5","12/5/2025"
"55","505","443","7","26/2/2025"
"56","687","970","8","6/1/2025"
"57","725","574","7","6/10/2025"
"58","729","350","6","7/10/2025"
"59","141","407","7","31/10/2025"
"60","323","121","7","26/10/2025"
"61","179","440","7","1/1/2025"
"62","16","74","4","22/5/2025"
"63","972","695","6","18/9/2025"
"64","885","285","8","29/12/2025"
"65","653","286","5","1/7/2025"
"66","69","856","1","16/10/2025"
"67","741","329","5","13/2/2025"
"68","335","315","6","22/11/2025"
"69","762","132","4","22/6/2025"
"70","241","786","3","3/9/2025"
"71","741","689","3","15/1/2025"
"72","531","539","1","19/11/2025"
"73","118","939","4","18/11/2025"
"74","382","268","2","4/3/2025"
"75","271","840","4","28/5/2025"
"76","870","136","1","8/12/2025"
"77","474","561","4","25/3/2025"
"78","993","281","5","16/4/2025"
"79","170","976","4","7/12/2025"
"80","552","956","2","2/10/2025"
"81","388","681","3","5/3/2025"
"82","136","160","4","22/6/2025"
"83","196","558","3","1/5/2025"
"84","44","232","1","13/6/2025"
"85","154","424","7","4/1/2025"
"86","84","388","7","6/4/2025"
"87","258","503","8","9/3/2025"
"88","707","980","8","11/12/2025"
"89","391","120","5","9/10/2025"
"90","581","588","2","22/3/2025"
"91","517","921","1","29/6/2025"
"92","309","66","5","25/10/2025"
"93","867","891","9","2/8/2025"
"94","371","100","4","16/8/2025"
"95","966","957","9","26/7/2025"
"96","169","146","3","5/9/2025"
"97","719","560","7","13/7/2025"
"98","731","61","2","13/5/2025"
"99","491","364","4","18/8/2025"
"100","119","703","2","8/9/2025"
"101","950","691","7","15/12/2025"
"102","953","903","7","28/7/2025"
"103","894","751","1","12/2/2025"
"104","357","435","2","23/3/2025"
"105","798","319","3","18/1/2025"
"106","637","41","3","4/5/2025"
"107","811","42","8","2/10/2025"
"108","438","930","4","21/11/2025"
"109","437","516","3","20/10/2025"
"110","202","603","5","27/3/2025"
"111","947","29","4","9/6/2025"
"112","266","22","4","30/6/2025"
"113","537","197","4","17/4/2025"
"114","327","761","9","30/10/2025"
"115","678","902","5","4/9/2025"
"116","949","718","8","23/7/2025"
"117","564","142","1","31/8/2025"
"118","272","363","10","25/11/2025"
"119","505","825","7","26/7/2025"
"120","6","331","7","9/3/2025"
"121","19","538","7","22/7/2025"
"122","876","712","10","11/7/2025"
"123","824","546","3","27/8/2025"
"124","498","526","2","1/2/2025"
"125","30","894","4","20/3/2025"
"126","933","21","4","20/6/2025"
"127","421","700","3","30/1/2025"
"128","692","218","1","2/6/2025"
"129","49","986","8","19/12/2025"
"130","476","478","10","22/5/2025"
"131","46","67","2","11/10/2025"
"132","293","135","8","28/7/2025"
"133","467","624","8","21/9/2025"
"134","453","99","2","17/5/2025"
"135","472","232","8","13/1/2025"
"136","938","581","1","17/9/2025"
"137","288","303","7","3/5/2025"
"138","739","682","2","28/11/2025"
"139","967","110","7","28/11/2025"
"140","594","249","5","26/7/2025"
"141","439","499","2","19/5/2025"
"142","370","713","5","18/2/2025"
"143","299","96","6","19/8/2025"
"144","412","159","6","25/4/2025"
"145","899","550","1","10/8/2025"
"146","880","578","3","9/7/2025"
"147","848","678","9","9/3/2025"
"148","395","420","10","21/4/2025"
