"order_id","customer_id","order_date","total_price"
"1","792","28/10/2025","743.72"
"2","248","3/1/2025","285.9"
"3","413","17/3/2025","791.64"
"4","341","30/4/2025","611.54"
"5","79","23/7/2025","548.83"
"6","74","22/9/2025","394.6"
"7","804","31/10/2025","749.41"
"8","252","4/1/2025","298.76"
"9","462","30/5/2025","666.74"
"10","104","8/7/2025","272.96"
"11","815","4/4/2025","834.35"
"12","405","9/7/2025","378.56"
"13","338","22/7/2025","757.31"
"14","124","7/5/2025","363.81"
"15","778","19/10/2025","657.04"
"16","891","26/6/2025","740.05"
"17","253","17/1/2025","464.06"
"18","187","17/7/2025","143.46"
"19","96","18/1/2025","947.36"
"20","597","21/2/2025","915.02"
"21","153","6/1/2025","623.27"
"22","69","22/6/2025","155.9"
"23","363","7/5/2025","643.45"
"24","179","17/12/2025","266.44"
"25","452","17/6/2025","942.01"
"26","332","31/10/2025","167.19"
"27","339","11/3/2025","940.52"
"28","129","28/10/2025","727.51"
"29","170","30/8/2025","806.5"
"30","45","20/10/2025","877.28"
"31","981","9/4/2025","407.24"
"32","228","30/11/2025","892.83"
"33","720","1/12/2025","430.85"
"34","402","18/9/2025","361.39"
"35","669","4/4/2025","278.66"
"36","624","13/4/2025","534.81"
"37","832","21/7/2025","261.07"
"38","653","25/6/2025","445.89"
"39","787","6/8/2025","622.24"
"40","322","28/9/2025","739.91"
"41","477","2/3/2025","392.28"
"42","468","28/2/2025","404.59"
"43","539","24/6/2025","775.67"
"44","444","22/11/2025","129.7"
"45","972","21/6/2025","432.6"
"46","755","22/6/2025","106.56"
"47","112","27/3/2025","844.21"
"48","515","15/1/2025","659.89"
"49","178","27/11/2025","997.29"
"50","270","10/5/2025","966.53"
"51","768","10/12/2025","395.79"
"52","160","11/8/2025","566.6"
"53","7","2/5/2025","641.69"
"54","212","19/2/2025","37.08"
"55","782","18/10/2025","640.83"
"56","813","21/2/2025","265.01"
"57","904","21/9/2025","898.77"
"58","329","12/12/2025","746.16"
"59","892","22/3/2025","426.35"
"60","471","28/1/2025","961.68"
"61","584","13/1/2025","422.72"
"62","9","11/10/2025","852.29"
"63","935","11/2/2025","769.66"
"64","505","20/3/2025","561.11"
"65","161","12/2/2025","107.96"
"66","187","11/8/2025","486.74"
"67","606","27/7/2025","24.33"
"68","417","5/1/2025","804.47"
"69","990","14/7/2025","701.06"
"70","904","1/6/2025","364.21"
"71","576","15/10/2025","208.04"
"72","679","8/10/2025","809.62"
"73","741","11/4/2025","152.59"
"74","939","26/3/2025","347.25"
"75","40","26/2/2025","660.03"
"76","834","9/3/2025","426.61"
"77","578","10/8/2025","308.17"
"78","717","28/8/2025","134.78"
"79","704","11/2/2025","462.05"
"80","967","12/6/2025","324.79"
"81","291","23/6/2025","508.2"
"82","115","17/1/2025","886.76"
"83","297","27/10/2025","218.95"
"84","630","29/6/2025","573.41"
"85","390","24/3/2025","960.85"
"86","128","3/10/2025","385.9"
"87","669","10/3/2025","928.82"
"88","83","17/8/2025","886.21"
"89","551","4/2/2025","818.99"
"90","813","10/8/2025","591.48"
"91","140","4/12/2025","205.47"
"92","253","24/8/2025","468.09"
"93","406","16/8/2025","899.27"
"94","627","9/6/2025","302.98"
"95","205","11/2/2025","958.19"
"96","448","13/5/2025","474.6"
"97","283","27/12/2025","96.57"
"98","517","17/4/2025","911.64"
"99","682","3/9/2025","323.56"
"100","597","5/1/2025","270.69"
"101","318","10/10/2025","918.77"
"102","272","8/8/2025","192.95"
"103","161","23/3/2025","629.19"
"104","481","7/7/2025","125.19"
"105","87","21/1/2025","27.37"
"106","965","28/9/2025","809.02"
"107","824","10/9/2025","982.79"
"108","842","6/4/2025","779.84"
"109","116","29/3/2025","852.1"
"110","541","23/2/2025","112.22"
"111","121","8/4/2025","970.99"
"112","56","13/5/2025","649.25"
"113","158","3/11/2025","723.22"
"114","99","29/4/2025","327.61"
"115","664","3/5/2025","682.19"
"116","408","28/12/2025","729.67"
"117","678","14/3/2025","954.73"
"118","182","17/1/2025","677.6"
"119","255","29/3/2025","430.55"
"120","437","22/11/2025","148.58"
"121","68","22/11/2025","261.97"
"122","631","15/5/2025","945.87"
"123","627","18/4/2025","596.36"
"124","97","10/9/2025","170.68"
"125","778","18/5/2025","552.36"
"126","631","30/6/2025","580.89"
"127","422","13/5/2025","557.13"
"128","693","17/10/2025","886.25"
"129","53","9/8/2025","857.38"
"130","479","27/10/2025","661.45"
"131","850","6/4/2025","766.44"
"132","44","1/12/2025","456.25"
"133","530","12/4/2025","805.82"
"134","193","18/7/2025","147.33"
"135","102","25/1/2025","28.97"
"136","945","20/8/2025","340.09"
"137","797","18/12/2025","425.01"
"138","237","27/11/2025","818.27"
"139","376","4/6/2025","986.15"
"140","664","11/5/2025","799.13"
"141","923","20/3/2025","303.92"
"142","878","22/6/2025","737.33"
"143","266","12/2/2025","780.84"
"144","558","12/6/2025","558.9"
"145","456","7/8/2025","629.64"
"146","352","13/11/2025","281.22"
"147","806","8/3/2025","496.85"
"148","937","12/3/2025","154.79"
"149","196","6/7/2025","968.33"
"150","310","23/8/2025","286.85"
"151","505","31/8/2025","803.29"
"152","26","20/9/2025","517.93"
"153","433","11/8/2025","745.28"
"154","901","8/4/2025","638.22"
"155","387","7/1/2025","935.1"
"156","619","15/4/2025","576.33"
"157","23","21/5/2025","858.26"
"158","136","6/2/2025","99.69"
"159","196","5/9/2025","802.06"
"160","978","25/6/2025","473.03"
"161","922","11/3/2025","187.14"
"162","364","5/4/2025","198.97"
"163","221","4/7/2025","864.56"
"164","808","11/6/2025","793.03"
"165","637","20/10/2025","99.39"
"166","93","1/3/2025","539.65"
"167","209","4/6/2025","488.69"
"168","176","30/5/2025","524.78"
"169","394","24/5/2025","787.68"
"170","758","4/6/2025","845.23"
"171","956","30/3/2025","351.05"
"172","25","25/1/2025","262.71"
"173","113","10/10/2025","538.42"
"174","367","20/3/2025","980.58"
"175","256","3/5/2025","909.13"
"176","541","22/12/2025","254.36"
"177","347","20/12/2025","802.23"
"178","107","16/2/2025","310.63"
"179","176","11/12/2025","190.61"
"180","124","17/1/2025","861.77"
"181","170","6/4/2025","794.77"
"182","193","31/7/2025","314.01"
"183","836","27/3/2025","661.88"
"184","610","22/1/2025","472.18"
"185","182","28/6/2025","904"
"186","52","18/7/2025","571.03"
"187","220","22/5/2025","274.2"
"188","211","25/3/2025","518.62"
"189","903","17/12/2025","85.87"
"190","553","4/7/2025","866.63"
"191","819","30/6/2025","12.25"
"192","581","12/11/2025","580.79"
"193","312","24/10/2025","132.53"
"194","224","20/9/2025","921.09"
"195","452","29/6/2025","109.05"
"196","68","5/1/2025","854.41"
"197","238","16/8/2025","408.11"
"198","169","14/8/2025","580.09"
"199","50","5/7/2025","388.18"
"200","419","6/12/2025","392.16"
"201","172","6/9/2025","892.03"
"202","417","28/5/2025","774.04"
"203","657","18/12/2025","838.58"
"204","308","9/1/2025","187.39"
"205","871","17/10/2025","349.42"
"206","370","20/10/2025","894.19"
"207","69","30/8/2025","100.89"
"208","521","19/4/2025","928.02"
"209","748","14/12/2025","517.61"
"210","733","10/2/2025","352.36"
"211","432","7/2/2025","213.65"
"212","763","5/3/2025","578.01"
"213","371","12/2/2025","472.58"
"214","14","25/8/2025","199.99"
"215","57","6/9/2025","239.86"
"216","154","19/1/2025","789.3"
"217","796","12/8/2025","667.63"
"218","506","10/7/2025","99.6"
"219","929","7/5/2025","942.27"
"220","674","18/7/2025","692.47"
"221","834","3/2/2025","956.56"
"222","509","2/9/2025","828.01"
"223","129","28/2/2025","413.51"
"224","588","12/9/2025","724.32"
"225","530","22/6/2025","780.71"
"226","483","26/1/2025","900.24"
"227","293","6/10/2025","939.77"
"228","408","22/3/2025","875.12"
"229","717","16/12/2025","636.24"
"230","310","22/8/2025","270.63"
"231","434","10/5/2025","472.38"
"232","299","28/1/2025","483.41"
"233","190","1/7/2025","918.8"
"234","102","2/10/2025","452.1"
"235","7","4/9/2025","360.06"
"236","773","13/10/2025","598.51"
"237","643","2/6/2025","159.34"
"238","545","31/3/2025","587.03"
"239","204","3/4/2025","660.66"
"240","542","22/9/2025","3.01"
"241","839","9/3/2025","402.76"
"242","463","8/2/2025","139.78"
"243","383","29/6/2025","307.48"
"244","66","28/5/2025","824.64"
"245","911","30/1/2025","669.35"
"246","106","9/7/2025","282.31"
"247","853","1/6/2025","512.72"
"248","323","27/1/2025","395.42"
"249","761","13/8/2025","790.15"
"250","109","4/3/2025","535.67"
"251","162","15/3/2025","519.59"
"252","996","2/6/2025","104.38"
"253","268","10/1/2025","321.02"
"254","531","10/9/2025","863.28"
"255","243","17/8/2025","394.87"
"256","101","26/4/2025","281.18"
"257","457","10/6/2025","832.99"
"258","843","19/9/2025","47.25"
"259","91","25/4/2025","289.41"
"260","510","6/9/2025","876.76"
"261","340","26/1/2025","327.13"
"262","428","26/2/2025","497.48"
"263","20","9/8/2025","965.97"
"264","16","7/3/2025","845.7"
"265","694","6/12/2025","574.69"
"266","81","4/9/2025","141.73"
"267","680","21/12/2025","821.92"
"268","194","2/7/2025","926.41"
"269","129","11/11/2025","921.48"
"270","24","10/5/2025","705.24"
"271","460","9/3/2025","539.54"
"272","147","10/2/2025","121.34"
"273","271","28/12/2025","140.06"
"274","729","23/3/2025","928.12"
"275","973","29/1/2025","468.36"
"276","111","24/2/2025","409.79"
"277","604","16/10/2025","137.11"
"278","317","4/3/2025","904.61"
"279","11","5/5/2025","666.54"
"280","314","27/7/2025","899.07"
"281","792","6/4/2025","929.2"
"282","864","13/7/2025","61.06"
"283","715","22/5/2025","796.12"
"284","818","13/9/2025","41.31"
"285","111","6/6/2025","809.3"
"286","763","20/5/2025","628.78"
"287","995","1/2/2025","451.24"
"288","996","15/8/2025","121.96"
"289","746","13/5/2025","573.38"
"290","781","9/3/2025","577.2"
"291","335","9/12/2025","695.06"
"292","657","14/3/2025","20.23"
